sensor_id,sample_surface,x_m,y_m,z_m,theta_deg,phi_deg,radius_m,e_theta_x,e_theta_y,e_theta_z,e_phi_x,e_phi_y,e_phi_z,intended_monitor_kind,coordinate_unit,angle_unit,field_components_required
0,upper_hemisphere_2pi,1.3588700224794952,0.0,12.928784639787551,6.000000000000001,0.0,13.0,0.9945218953682732,0.0,-0.1045284632676534,-0.0,1.0,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
1,upper_hemisphere_2pi,1.276920132731163,0.4647609198493916,12.928784639787551,6.000000000000001,20.0,13.0,0.9345448862875816,0.3401465211943725,-0.1045284632676534,-0.3420201433256687,0.9396926207859084,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
2,upper_hemisphere_2pi,1.040954829641378,0.8734648136242886,12.928784639787551,6.000000000000001,40.0,13.0,0.7618479715070194,0.6392663519046988,-0.1045284632676534,-0.6427876096865393,0.766044443118978,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
3,upper_hemisphere_2pi,0.6794350112397477,1.1768159599083738,12.928784639787551,6.000000000000001,59.99999999999999,13.0,0.4972609476841367,0.8612812260087741,-0.1045284632676534,-0.8660254037844386,0.5000000000000001,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
4,upper_hemisphere_2pi,0.2359653030897851,1.3382257334736802,12.928784639787551,6.000000000000001,80.0,13.0,0.1726969147805623,0.9794128730990714,-0.1045284632676534,-0.984807753012208,0.1736481776669304,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
5,upper_hemisphere_2pi,-0.2359653030897849,1.3382257334736802,12.928784639787551,6.000000000000001,100.0,13.0,-0.1726969147805621,0.9794128730990714,-0.1045284632676534,-0.984807753012208,-0.1736481776669303,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
6,upper_hemisphere_2pi,-0.6794350112397473,1.176815959908374,12.928784639787551,6.000000000000001,120.0,13.0,-0.4972609476841364,0.8612812260087742,-0.1045284632676534,-0.8660254037844387,-0.4999999999999998,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
7,upper_hemisphere_2pi,-1.040954829641378,0.8734648136242887,12.928784639787551,6.000000000000001,140.0,13.0,-0.7618479715070193,0.639266351904699,-0.1045284632676534,-0.6427876096865395,-0.7660444431189779,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
8,upper_hemisphere_2pi,-1.2769201327311628,0.4647609198493918,12.928784639787551,6.000000000000001,160.0,13.0,-0.9345448862875816,0.3401465211943727,-0.1045284632676534,-0.3420201433256689,-0.9396926207859084,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
9,upper_hemisphere_2pi,-1.3588700224794952,1.6641358234868055e-16,12.928784639787551,6.000000000000001,180.0,13.0,-0.9945218953682732,1.2179380558447151e-16,-0.1045284632676534,-1.2246467991473532e-16,-1.0,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
10,upper_hemisphere_2pi,-1.276920132731163,-0.4647609198493915,12.928784639787551,6.000000000000001,200.0,13.0,-0.9345448862875816,-0.3401465211943725,-0.1045284632676534,0.3420201433256686,-0.9396926207859084,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
11,upper_hemisphere_2pi,-1.040954829641378,-0.8734648136242886,12.928784639787551,6.000000000000001,220.0,13.0,-0.7618479715070194,-0.6392663519046988,-0.1045284632676534,0.6427876096865393,-0.766044443118978,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
12,upper_hemisphere_2pi,-0.6794350112397481,-1.1768159599083736,12.928784639787551,6.000000000000001,240.0,13.0,-0.4972609476841371,-0.861281226008774,-0.1045284632676534,0.8660254037844385,-0.5000000000000004,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
13,upper_hemisphere_2pi,-0.2359653030897849,-1.3382257334736802,12.928784639787551,6.000000000000001,260.0,13.0,-0.1726969147805622,-0.9794128730990714,-0.1045284632676534,0.984807753012208,-0.1736481776669303,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
14,upper_hemisphere_2pi,0.2359653030897844,-1.3382257334736802,12.928784639787551,6.000000000000001,280.0,13.0,0.1726969147805618,-0.9794128730990715,-0.1045284632676534,0.984807753012208,0.1736481776669299,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
15,upper_hemisphere_2pi,0.6794350112397477,-1.1768159599083738,12.928784639787551,6.000000000000001,300.0,13.0,0.4972609476841367,-0.8612812260087741,-0.1045284632676534,0.8660254037844386,0.5000000000000001,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
16,upper_hemisphere_2pi,1.0409548296413778,-0.873464813624289,12.928784639787551,6.000000000000001,320.0,13.0,0.7618479715070192,-0.6392663519046992,-0.1045284632676534,0.6427876096865396,0.7660444431189778,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
17,upper_hemisphere_2pi,1.2769201327311628,-0.4647609198493926,12.928784639787551,6.000000000000001,339.99999999999994,13.0,0.9345448862875814,-0.3401465211943733,-0.1045284632676534,0.3420201433256694,0.939692620785908,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
18,upper_hemisphere_2pi,3.5832856256209897,0.0,12.496402047198146,16.000000000000004,0.0,13.0,0.9612616959383188,0.0,-0.2756373558169992,-0.0,1.0,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
19,upper_hemisphere_2pi,3.367187060564261,1.2255558632516994,12.496402047198146,16.000000000000004,20.0,13.0,0.903290522317386,0.3287708630182992,-0.2756373558169992,-0.3420201433256687,0.9396926207859084,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
20,upper_hemisphere_2pi,2.74495604161507,2.3032916021170515,12.496402047198146,16.000000000000004,40.0,13.0,0.7363691805566739,0.6178871078154209,-0.2756373558169992,-0.6427876096865393,0.766044443118978,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
21,upper_hemisphere_2pi,1.791642812810495,3.103216380803392,12.496402047198146,16.000000000000004,59.99999999999999,13.0,0.4806308479691595,0.8324770483674968,-0.2756373558169992,-0.8660254037844386,0.5000000000000001,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
22,upper_hemisphere_2pi,0.6222310189491915,3.528847465368751,12.496402047198146,16.000000000000004,80.0,13.0,0.166921341760712,0.9466579708337202,-0.2756373558169992,-0.984807753012208,0.1736481776669304,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
23,upper_hemisphere_2pi,-0.6222310189491912,3.528847465368751,12.496402047198146,16.000000000000004,100.0,13.0,-0.1669213417607119,0.9466579708337202,-0.2756373558169992,-0.984807753012208,-0.1736481776669303,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
24,upper_hemisphere_2pi,-1.7916428128104942,3.103216380803393,12.496402047198146,16.000000000000004,120.0,13.0,-0.4806308479691592,0.8324770483674969,-0.2756373558169992,-0.8660254037844387,-0.4999999999999998,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
25,upper_hemisphere_2pi,-2.74495604161507,2.303291602117052,12.496402047198146,16.000000000000004,140.0,13.0,-0.7363691805566738,0.6178871078154211,-0.2756373558169992,-0.6427876096865395,-0.7660444431189779,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
26,upper_hemisphere_2pi,-3.367187060564261,1.2255558632517,12.496402047198146,16.000000000000004,160.0,13.0,-0.9032905223173858,0.3287708630182994,-0.2756373558169992,-0.3420201433256689,-0.9396926207859084,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
27,upper_hemisphere_2pi,-3.5832856256209897,4.388259271847466e-16,12.496402047198146,16.000000000000004,180.0,13.0,-0.9612616959383188,1.1772060590738186e-16,-0.2756373558169992,-1.2246467991473532e-16,-1.0,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
28,upper_hemisphere_2pi,-3.367187060564261,-1.2255558632516992,12.496402047198146,16.000000000000004,200.0,13.0,-0.903290522317386,-0.3287708630182991,-0.2756373558169992,0.3420201433256686,-0.9396926207859084,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
29,upper_hemisphere_2pi,-2.74495604161507,-2.3032916021170515,12.496402047198146,16.000000000000004,220.0,13.0,-0.7363691805566739,-0.6178871078154209,-0.2756373558169992,0.6427876096865393,-0.766044443118978,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
30,upper_hemisphere_2pi,-1.7916428128104964,-3.103216380803392,12.496402047198146,16.000000000000004,240.0,13.0,-0.4806308479691599,-0.8324770483674967,-0.2756373558169992,0.8660254037844385,-0.5000000000000004,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
31,upper_hemisphere_2pi,-0.6222310189491913,-3.528847465368751,12.496402047198146,16.000000000000004,260.0,13.0,-0.1669213417607119,-0.9466579708337202,-0.2756373558169992,0.984807753012208,-0.1736481776669303,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
32,upper_hemisphere_2pi,0.62223101894919,-3.528847465368752,12.496402047198146,16.000000000000004,280.0,13.0,0.1669213417607116,-0.9466579708337204,-0.2756373558169992,0.984807753012208,0.1736481776669299,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
33,upper_hemisphere_2pi,1.791642812810495,-3.103216380803392,12.496402047198146,16.000000000000004,300.0,13.0,0.4806308479691595,-0.8324770483674968,-0.2756373558169992,0.8660254037844386,0.5000000000000001,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
34,upper_hemisphere_2pi,2.7449560416150693,-2.3032916021170524,12.496402047198146,16.000000000000004,320.0,13.0,0.7363691805566737,-0.6178871078154212,-0.2756373558169992,0.6427876096865396,0.7660444431189778,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
35,upper_hemisphere_2pi,3.36718706056426,-1.225555863251702,12.496402047198146,16.000000000000004,339.99999999999994,13.0,0.9032905223173856,-0.3287708630182999,-0.2756373558169992,0.3420201433256694,0.939692620785908,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
36,upper_hemisphere_2pi,5.698824908258007,0.0,11.68432260188917,26.000000000000004,0.0,13.0,0.8987940462991669,0.0,-0.4383711467890774,-0.0,1.0,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
37,upper_hemisphere_2pi,5.355143713440981,1.9491129119102943,11.68432260188917,26.000000000000004,20.0,13.0,0.8445901329136353,0.3074056685354988,-0.4383711467890774,-0.3420201433256687,0.9396926207859084,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
38,upper_hemisphere_2pi,4.365553153279065,3.663134040801276,11.68432260188917,26.000000000000004,40.0,13.0,0.6885161846758983,0.5777336766211342,-0.4383711467890774,-0.6427876096865393,0.766044443118978,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
39,upper_hemisphere_2pi,2.849412454129004,4.935327142270957,11.68432260188917,26.000000000000004,59.99999999999999,13.0,0.4493970231495836,0.7783784768652854,-0.4383711467890774,-0.8660254037844386,0.5000000000000001,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
40,upper_hemisphere_2pi,0.9895905601619148,5.61224695271157,11.68432260188917,26.000000000000004,80.0,13.0,0.156073948237737,0.8851393451566331,-0.4383711467890774,-0.984807753012208,0.1736481776669304,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
41,upper_hemisphere_2pi,-0.9895905601619142,5.61224695271157,11.68432260188917,26.000000000000004,100.0,13.0,-0.1560739482377369,0.8851393451566331,-0.4383711467890774,-0.984807753012208,-0.1736481776669303,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
42,upper_hemisphere_2pi,-2.849412454129002,4.935327142270958,11.68432260188917,26.000000000000004,120.0,13.0,-0.4493970231495832,0.7783784768652855,-0.4383711467890774,-0.8660254037844387,-0.4999999999999998,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
43,upper_hemisphere_2pi,-4.365553153279065,3.663134040801277,11.68432260188917,26.000000000000004,140.0,13.0,-0.6885161846758981,0.5777336766211344,-0.4383711467890774,-0.6427876096865395,-0.7660444431189779,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
44,upper_hemisphere_2pi,-5.35514371344098,1.9491129119102952,11.68432260188917,26.000000000000004,160.0,13.0,-0.8445901329136352,0.3074056685354989,-0.4383711467890774,-0.3420201433256689,-0.9396926207859084,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
45,upper_hemisphere_2pi,-5.698824908258007,6.979047682799377e-16,11.68432260188917,26.000000000000004,180.0,13.0,-0.8987940462991669,1.1007052518929728e-16,-0.4383711467890774,-1.2246467991473532e-16,-1.0,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
46,upper_hemisphere_2pi,-5.355143713440981,-1.9491129119102943,11.68432260188917,26.000000000000004,200.0,13.0,-0.8445901329136353,-0.3074056685354987,-0.4383711467890774,0.3420201433256686,-0.9396926207859084,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
47,upper_hemisphere_2pi,-4.365553153279065,-3.663134040801276,11.68432260188917,26.000000000000004,220.0,13.0,-0.6885161846758983,-0.5777336766211342,-0.4383711467890774,0.6427876096865393,-0.766044443118978,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
48,upper_hemisphere_2pi,-2.849412454129006,-4.935327142270956,11.68432260188917,26.000000000000004,240.0,13.0,-0.4493970231495838,-0.7783784768652854,-0.4383711467890774,0.8660254037844385,-0.5000000000000004,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
49,upper_hemisphere_2pi,-0.9895905601619144,-5.61224695271157,11.68432260188917,26.000000000000004,260.0,13.0,-0.1560739482377369,-0.8851393451566331,-0.4383711467890774,0.984807753012208,-0.1736481776669303,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
50,upper_hemisphere_2pi,0.9895905601619122,-5.612246952711571,11.68432260188917,26.000000000000004,280.0,13.0,0.1560739482377366,-0.8851393451566332,-0.4383711467890774,0.984807753012208,0.1736481776669299,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
51,upper_hemisphere_2pi,2.849412454129004,-4.935327142270957,11.68432260188917,26.000000000000004,300.0,13.0,0.4493970231495836,-0.7783784768652854,-0.4383711467890774,0.8660254037844386,0.5000000000000001,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
52,upper_hemisphere_2pi,4.365553153279065,-3.663134040801277,11.68432260188917,26.000000000000004,320.0,13.0,0.688516184675898,-0.5777336766211345,-0.4383711467890774,0.6427876096865396,0.7660444431189778,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
53,upper_hemisphere_2pi,5.355143713440978,-1.9491129119102983,11.68432260188917,26.000000000000004,339.99999999999994,13.0,0.8445901329136349,-0.3074056685354994,-0.4383711467890774,0.3420201433256694,0.939692620785908,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
54,upper_hemisphere_2pi,7.641208279802152,0.0,10.517220926874316,36.00000000000001,0.0,13.0,0.8090169943749473,0.0,-0.5877852522924732,-0.0,1.0,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
55,upper_hemisphere_2pi,7.180387034418268,2.6134471510392188,10.517220926874316,36.00000000000001,20.0,13.0,0.7602272997045328,0.2767001083690212,-0.5877852522924732,-0.3420201433256687,0.9396926207859084,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
56,upper_hemisphere_2pi,5.853505141457164,4.911674005291018,10.517220926874316,36.00000000000001,40.0,13.0,0.6197429729297459,0.5200261000100608,-0.5877852522924732,-0.6427876096865393,0.766044443118978,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
57,upper_hemisphere_2pi,3.820604139901077,6.617480485916654,10.517220926874316,36.00000000000001,59.99999999999999,13.0,0.4045084971874738,0.7006292692220366,-0.5877852522924732,-0.8660254037844386,0.5000000000000001,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
58,upper_hemisphere_2pi,1.3268818929611037,7.525121156330236,10.517220926874316,36.00000000000001,80.0,13.0,0.1404843267747869,0.796726208379082,-0.5877852522924732,-0.984807753012208,0.1736481776669304,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
59,upper_hemisphere_2pi,-1.326881892961103,7.525121156330236,10.517220926874316,36.00000000000001,100.0,13.0,-0.1404843267747868,0.796726208379082,-0.5877852522924732,-0.984807753012208,-0.1736481776669303,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
60,upper_hemisphere_2pi,-3.8206041399010746,6.617480485916656,10.517220926874316,36.00000000000001,120.0,13.0,-0.4045084971874735,0.7006292692220367,-0.5877852522924732,-0.8660254037844387,-0.4999999999999998,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
61,upper_hemisphere_2pi,-5.853505141457163,4.91167400529102,10.517220926874316,36.00000000000001,140.0,13.0,-0.6197429729297458,0.520026100010061,-0.5877852522924732,-0.6427876096865395,-0.7660444431189779,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
62,upper_hemisphere_2pi,-7.180387034418266,2.61344715103922,10.517220926874316,36.00000000000001,160.0,13.0,-0.7602272997045327,0.2767001083690213,-0.5877852522924732,-0.3420201433256689,-0.9396926207859084,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
63,upper_hemisphere_2pi,-7.641208279802152,9.357781261477957e-16,10.517220926874316,36.00000000000001,180.0,13.0,-0.8090169943749473,9.907600726170916e-17,-0.5877852522924732,-1.2246467991473532e-16,-1.0,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
64,upper_hemisphere_2pi,-7.180387034418268,-2.6134471510392183,10.517220926874316,36.00000000000001,200.0,13.0,-0.7602272997045328,-0.2767001083690211,-0.5877852522924732,0.3420201433256686,-0.9396926207859084,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
65,upper_hemisphere_2pi,-5.853505141457164,-4.911674005291018,10.517220926874316,36.00000000000001,220.0,13.0,-0.6197429729297459,-0.5200261000100608,-0.5877852522924732,0.6427876096865393,-0.766044443118978,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
66,upper_hemisphere_2pi,-3.82060413990108,-6.617480485916653,10.517220926874316,36.00000000000001,240.0,13.0,-0.404508497187474,-0.7006292692220366,-0.5877852522924732,0.8660254037844385,-0.5000000000000004,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
67,upper_hemisphere_2pi,-1.3268818929611033,-7.525121156330236,10.517220926874316,36.00000000000001,260.0,13.0,-0.1404843267747868,-0.796726208379082,-0.5877852522924732,0.984807753012208,-0.1736481776669303,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
68,upper_hemisphere_2pi,1.3268818929611006,-7.525121156330238,10.517220926874316,36.00000000000001,280.0,13.0,0.1404843267747865,-0.7967262083790821,-0.5877852522924732,0.984807753012208,0.1736481776669299,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
69,upper_hemisphere_2pi,3.820604139901077,-6.617480485916654,10.517220926874316,36.00000000000001,300.0,13.0,0.4045084971874738,-0.7006292692220366,-0.5877852522924732,0.8660254037844386,0.5000000000000001,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
70,upper_hemisphere_2pi,5.853505141457162,-4.91167400529102,10.517220926874316,36.00000000000001,320.0,13.0,0.6197429729297457,-0.520026100010061,-0.5877852522924732,0.6427876096865396,0.7660444431189778,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
71,upper_hemisphere_2pi,7.180387034418265,-2.613447151039224,10.517220926874316,36.00000000000001,339.99999999999994,13.0,0.7602272997045325,-0.2767001083690218,-0.5877852522924732,0.3420201433256694,0.939692620785908,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
72,upper_hemisphere_2pi,9.351417404402463,0.0,9.030558815966964,46.00000000000001,0.0,13.0,0.6946583704589971,0.0,-0.7193398003386512,-0.0,1.0,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
73,upper_hemisphere_2pi,8.78745792880591,3.198373120951884,9.030558815966964,46.00000000000001,20.0,13.0,0.6527653446874835,0.2375871554267616,-0.7193398003386512,-0.3420201433256687,0.9396926207859084,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
74,upper_hemisphere_2pi,7.163601337928605,6.010975240556962,9.030558815966964,46.00000000000001,40.0,13.0,0.5321391845561992,0.4465177934960852,-0.7193398003386512,-0.6427876096865393,0.766044443118978,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
75,upper_hemisphere_2pi,4.675708702201233,8.098565033604473,9.030558815966964,46.00000000000001,59.99999999999999,13.0,0.3473291852294986,0.6015917957689931,-0.7193398003386512,-0.8660254037844386,0.5000000000000001,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
76,upper_hemisphere_2pi,1.6238565908773046,9.209348361508846,9.030558815966964,46.00000000000001,80.0,13.0,0.1206261601312843,0.684104948922847,-0.7193398003386512,-0.984807753012208,0.1736481776669304,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
77,upper_hemisphere_2pi,-1.6238565908773035,9.209348361508846,9.030558815966964,46.00000000000001,100.0,13.0,-0.1206261601312842,0.684104948922847,-0.7193398003386512,-0.984807753012208,-0.1736481776669303,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
78,upper_hemisphere_2pi,-4.675708702201231,8.098565033604473,9.030558815966964,46.00000000000001,120.0,13.0,-0.3473291852294984,0.6015917957689932,-0.7193398003386512,-0.8660254037844387,-0.4999999999999998,0.0,true_nearfield_field_monitor,m,deg,Ex;Ey;Ez complex
