sample_id,frequency_hz,candidate,model_variant,lambda_reg,smooth_lambda,weight_mode,prior_id,node_index,x_m,y_m,z_m,normal_x,normal_y,normal_z,weight_m2,J_t1_real,J_t1_imag,J_t2_real,J_t2_imag,M_t1_real,M_t1_imag,M_t2_real,M_t2_imag,node_coeff_norm
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,0,0.0503864191289565,0.0,4.346354166666667,0.1439611975113045,0.0,0.9895833333333334,0.0160352125026979,-4.0027383389304056e-05,1.218155083188412e-05,0.00029790890571161253,-0.0009565805997544528,0.0023174110109588247,-0.0005988568987683894,-1.9075736594560997e-07,9.504368220285503e-07,0.0025951052117717237
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,1,-0.0640137315534261,0.0586418218198913,4.3390625,-0.1828963758669319,0.1675480623425468,0.96875,0.0160352125026979,-0.0003591376669226915,0.00044277257155454574,-0.00026042486431600807,0.0004525307005101843,-0.0017760391243442433,0.00039322345457317424,0.001585636576632649,-0.00039604142549298316,0.0025646957673516944
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,2,0.0097463467372366,-0.1110545941174119,4.331770833333334,0.0278467049635333,-0.3172988403354628,0.9479166666666666,0.0160352125026979,0.0005027484235601801,-3.922989999903248e-05,0.0001330132116506752,-6.453385709617932e-06,-0.00011211572152622186,-5.3920463007575014e-05,-0.0015832800336118829,0.0003951154859048536,0.0017176723746067221
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,3,0.079826785298584,0.1041199056290357,4.324479166666666,0.2280765294245257,0.2974854446543879,0.9270833333333334,0.0160352125026979,-0.00043286652875586403,-0.0003594284440485448,0.00032532775642389535,0.00032535046720768836,0.00016317562059727577,-0.00016308665134031556,0.0006880065532422323,-0.00020065689189432116,0.0010464669408500325
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,4,-0.1456979685085301,-0.0257719191415258,4.3171875,-0.416279910024372,-0.0736340546900738,0.90625,0.0160352125026979,2.0783237593769604e-05,0.00014716348594644846,-0.00041623621211737586,-0.000829205104189733,0.0003731273100337627,6.448184325076795e-05,-0.00017930031415287537,1.100211879229466e-06,0.0010288121472729918
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,5,0.1372615669808204,-0.0873145733117251,4.309895833333333,0.392175905659487,-0.2494702094620719,0.8854166666666666,0.0160352125026979,-2.8175194095672196e-05,3.43419437280321e-05,-0.00038232860126222965,-0.0009549863397355833,0.000604480255280109,3.532591098977028e-05,0.00013128100323618554,2.7916805205896136e-05,0.0012020006771713625
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,6,-0.0456569496532209,0.1698415769602233,4.302604166666667,-0.1304484275806313,0.485261648457781,0.8645833333333334,0.0160352125026979,2.026455570289598e-05,0.00012059926363968163,-0.0002638119653601153,-0.0009813048719630633,0.001198595198552857,-7.378449438556257e-05,0.00028919874586728466,3.260007897649866e-05,0.0016044575783672375
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,7,-0.0865849481679659,-0.1667140488816123,4.2953125,-0.2473855661941884,-0.4763258539474639,0.84375,0.0160352125026979,5.0661643023737984e-05,-8.635317886550038e-06,-0.00012037676716249069,-0.0007973154019631988,0.0014528535409120405,-0.00016574031688791169,0.00013630207683757882,1.5929634795794058e-05,0.0016762842421459494
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,8,0.1867903625865198,0.0682155408302879,4.288020833333333,0.5336867502471996,0.194901545229394,0.8229166666666666,0.0160352125026979,7.355634166812772e-05,1.457017314449011e-05,-9.709514498048346e-05,-0.0006258913370036932,0.0012106383386652681,-0.00024697185515594293,-2.484419150750359e-05,-2.3302830030341173e-05,0.001390895682028154
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,9,-0.1932106319572427,0.0797545401925291,4.280729166666666,-0.5520303770206937,0.2278701148357977,0.8020833333333334,0.0160352125026979,4.083235703481017e-05,-3.7742455359485747e-05,-3.86776017488879e-05,-0.0003076870741275081,0.0011028993749602157,-0.00021359769509012881,-0.00016644512057901616,-3.8072920234552944e-05,0.0011791622444918143
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,10,0.0926003435021562,-0.1978815554240279,4.2734375,0.2645724100061607,-0.5653758726400799,0.78125,0.0160352125026979,5.856521456797494e-06,-0.00014492802000757237,5.434539845515285e-06,-0.00017453750770592933,0.0010981628526515992,-0.0003427879016815451,-0.00024207726016041724,-2.56028660897861e-05,0.0011976031933692978
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,11,0.0680279501190859,0.2168838246663423,4.266145833333333,0.1943655717688171,0.6196680704752637,0.7604166666666666,0.0160352125026979,-3.980551295486935e-05,-6.658939582369612e-05,3.2762262388747e-05,4.950232488920559e-05,0.00107392649394233,-0.00041855477852412236,-9.400022926352961e-05,-1.8930924742875573e-05,0.0011607080220856103
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,12,-0.2038201837493183,-0.1181179626293126,4.258854166666667,-0.5823433821409094,-0.3374798932266075,0.7395833333333333,0.0160352125026979,-5.8754659952851075e-05,-3.0162415234693553e-06,4.5008873846899165e-05,0.0003279025358181139,0.0007945936227799276,-0.00047488799841103083,1.3412342054211994e-05,-3.8624357386771125e-06,0.0009849363051622163
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,13,0.2376682020157024,-0.0522506875014409,4.2515625,0.6790520057591499,-0.1492876785755457,0.71875,0.0160352125026979,-5.703326854080218e-05,-1.1086773171195221e-05,2.4626259835643627e-05,0.000343432913658646,0.0006230535593639484,-0.0006060084069527507,3.1529473187098285e-05,3.1709744823723955e-05,0.0009377472323857288
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,14,-0.1441634620718813,0.2050576898974727,4.244270833333333,-0.4118956059196609,0.5858791139927794,0.6979166666666667,0.0160352125026979,-7.048098201566756e-05,-5.9431567363520376e-05,8.063281356737449e-06,0.0005375082483730889,0.0003177514611031653,-0.0005904361248110146,0.0001100883028731319,5.864202110013719e-05,0.0008732805638417481
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,15,-0.0331001415477442,-0.2554315078362329,4.236979166666667,-0.0945718329935548,-0.7298043081035227,0.6770833333333333,0.0160352125026979,-1.611276274289533e-05,4.2175269423538243e-05,3.2537718529185604e-05,0.0006405182640391089,0.00019756434278429542,-0.0005534448132331639,3.8708112164052835e-05,1.6343442019507093e-05,0.0008720429926601939
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,16,0.201936333078244,0.1701921553029471,4.2296875,0.5769609516521259,0.4862633008655632,0.65625,0.0160352125026979,-3.419250143305984e-05,0.0001101754735723549,7.028234954576214e-05,0.000624971859428564,0.00026051691471632696,-0.0005071911483744692,0.0001458457146948069,1.5187692848450598e-05,0.0008691667033532961
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,17,-0.2700285206946736,0.0111665270974643,4.222395833333334,-0.771510059127639,0.0319043631356124,0.6354166666666667,0.0160352125026979,-9.019652685437357e-06,0.0001330570075770324,5.0715094142934745e-05,0.0006062024111247332,0.00014444256467719018,-0.00047353580623927686,0.00012043621101727938,1.2592906075578028e-07,0.0008046388112009142
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,18,0.1957065015708259,-0.1947541083662863,4.215104166666666,0.5591614330595027,-0.5564403096179611,0.6145833333333333,0.0160352125026979,4.6627583943651286e-05,0.00012816576085921075,9.922974514884007e-05,0.0005782551246624189,0.00023813709971920785,-0.0004171634901651934,1.7067818180627095e-06,5.464898916389161e-06,0.0007704502316019629
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,19,-0.013008774560067,0.2813267435353335,4.2078125,-0.0371679273144774,0.8037906958152388,0.59375,0.0160352125026979,7.56950722448307e-05,-5.090526426985612e-05,0.00010854848088535587,0.0005668643913328824,0.0001430273010097671,-0.0003480090068100314,-8.930443699617916e-05,8.95256434701414e-06,0.0007007578820726076
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,20,-0.1837968805377429,-0.220250089906679,4.200520833333333,-0.5251339443935512,-0.6292859711619402,0.5729166666666667,0.0160352125026979,7.204899832644287e-05,-5.75167097464654e-05,0.00011263104208788147,0.0004798094005944287,3.599736589433904e-05,-0.00027674123703401275,-0.0001092606788109002,-2.0548340939087326e-05,0.0005845029473634023
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,21,0.2892199495787451,0.0389141351564401,4.193229166666667,0.8263427130821289,0.1111832433041146,0.5520833333333333,0.0160352125026979,5.4276848277239054e-05,-3.7540727595643196e-05,0.00019265381831923034,0.0003624406529116828,0.00015107807429462383,-0.00015816332818993718,-5.908635881579733e-05,-2.0378485561437453e-05,0.0004738994687398617
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,22,-0.2434052543196174,0.1693550361322399,4.1859375,-0.6954435837703357,0.4838715318063999,0.53125,0.0160352125026979,3.660183288556161e-05,-6.515438455247167e-05,0.0002019065165765314,0.0002263370601614809,7.777292562625305e-05,-9.425341842950533e-05,-5.106637725695265e-05,-3.834625984846707e-05,0.0003414528365854274
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,23,0.0660583014144804,-0.2936357727642742,4.178645833333333,0.1887380040413726,-0.8389593507550694,0.5104166666666667,0.0160352125026979,1.732612634492423e-05,7.701924900543455e-05,0.00023352135858476517,0.00024240467642561573,4.729425907975973e-05,1.0568481304909852e-05,-3.43795502278847e-05,-7.86770250741801e-05,0.0003595064379495224
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,24,0.1517320356388523,0.2647926338228884,4.171354166666666,0.4335201018252923,0.7565503823511098,0.4895833333333333,0.0160352125026979,-6.409087730416003e-06,-2.6170196490891322e-05,0.00026221088830709577,0.0002340918286763875,-3.5321892597048326e-05,0.00014735815085493634,1.0962810332715745e-05,-3.0470213403677296e-05,0.0003850846239789896
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,25,-0.2945400310937079,-0.0939663034128062,4.1640625,-0.8415429459820226,-0.2684751526080179,0.46875,0.0160352125026979,-2.6889984464822914e-05,-6.713823383229706e-05,0.00028721025136378177,0.00015731723782641795,-2.3756467194259036e-05,0.00027471585235612755,5.434914205027213e-05,4.5754778512448364e-07,0.00043755715440762816
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,26,0.2840717736703947,-0.1312483646363954,4.156770833333333,0.8116336390582708,-0.3749953275325585,0.4479166666666666,0.0160352125026979,-1.607219689940732e-05,-4.0300452411481355e-05,0.00033247201601493883,0.00019986725212117526,-9.451215512579094e-06,0.00041931246992776497,-4.288532927617577e-06,7.4355646663872964e-06,0.0005730209018259437
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,27,-0.1221784084131341,0.2919390608505005,4.149479166666667,-0.3490811668946689,0.8341116024300016,0.4270833333333333,0.0160352125026979,3.789101652733825e-05,-8.335473779858151e-05,0.00035878588330871656,0.00011857516952816455,1.1731551072734537e-05,0.0005475378621769487,-8.11117957533725e-05,1.0695513867774617e-05,0.0006766091778658506
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,28,-0.1082426875547271,-0.300942246011888,4.1421875,-0.3092648215849346,-0.8598349886053943,0.40625,0.0160352125026979,-6.251676923793879e-06,-2.122448953317078e-05,0.0003409857700166184,5.9964176728400384e-05,5.748999955128459e-06,0.0006055461932400969,1.0721944281536313e-05,4.478083594692116e-06,0.000698004883030741
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,29,0.2858807156757857,0.1502508920239945,4.134895833333333,0.8168020447879594,0.4292882629256988,0.3854166666666666,0.0160352125026979,-1.7506419852246534e-05,-7.024955012518145e-05,0.00030299751433132037,9.42073617988432e-05,-7.396448925295752e-05,0.0006467863488535169,3.831063369854679e-05,4.465867641445402e-05,0.0007301982083681661
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,30,-0.3151449697235152,0.0830712026352708,4.127604166666667,-0.9004141992100434,0.2373462932436309,0.3645833333333333,0.0160352125026979,-3.566326227780496e-05,-4.597414220708498e-05,0.00027396555936931837,5.490406645893497e-05,-5.1856471212680284e-05,0.0006679469155745415,6.534716944860101e-05,6.399664534785233e-05,0.0007339380580574505
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,31,0.1777579074712884,-0.2764543880555685,4.1203125,0.5078797356322526,-0.7898696801587672,0.34375,0.0160352125026979,-9.398922238241581e-05,3.496516763145475e-05,0.00023258483140053878,6.0116410599031655e-05,-0.00012818366151804884,0.0006436609728657922,9.514802745784274e-05,3.652275106876728e-05,0.0007133609051790942
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,32,0.0561057877890686,0.3264635229381789,4.113020833333334,0.1603022508259104,0.9327529226805114,0.3229166666666666,0.0160352125026979,-4.727124111044819e-05,7.451125397436414e-05,0.00022593410583901584,-4.130449992565755e-06,-0.00018237500514884514,0.0006453936041432624,6.865920472841011e-06,1.932966006131331e-05,0.0007134872818750645
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,33,-0.2637902621708605,-0.2042940060300371,4.105729166666666,-0.7536864633453159,-0.5836971600858205,0.3020833333333333,0.0160352125026979,-3.368549702665165e-05,6.720495599962689e-05,0.00019059969407952683,-3.333188826380932e-05,-0.00017830090055271597,0.0006391442115978446,7.858999732901706e-06,1.9647599760734183e-05,0.0006955823483883014
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,34,0.334725310016605,-0.0277313077231783,4.0984375,0.9563580286188716,-0.0792323077805096,0.28125,0.0160352125026979,-2.5486961729340066e-05,5.2059056431401975e-05,0.00011560843478913306,-2.789897383890636e-06,-0.0002577197760559041,0.0005923052837544541,-1.5050621244201657e-05,-1.779832230875886e-06,0.0006589442658016555
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,35,-0.2294770154392229,0.2480579296274941,4.091145833333333,-0.6556486155406371,0.7087369417928404,0.2604166666666666,0.0160352125026979,1.6712247896770764e-05,7.207913923576345e-05,7.38673786941493e-05,-7.087743430264203e-06,-0.00022222364242897792,0.0006140659714676019,-5.424212119996234e-05,-2.779949486484742e-05,0.0006641962898727106
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,36,0.001657670441763,-0.3398024880152371,4.083854166666667,0.0047362012621802,-0.970864251472106,0.2395833333333333,0.0160352125026979,-1.838995990073361e-05,4.0571159003559236e-05,4.82117759335408e-05,-5.0138724606524326e-05,-0.00020942940089400817,0.0005865404685810915,1.932861658253358e-05,-1.2443547051476278e-05,0.0006286822004289958
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,37,0.2294644582705623,0.2529510742897672,4.0765625,0.6556127379158925,0.7227173551136206,0.21875,0.0160352125026979,1.8222201642196405e-05,1.329959209402242e-06,2.648980011287939e-05,-0.00010169146682263683,-0.00023075512872142617,0.0005103420858485118,-3.292053342817574e-05,-6.634586068876553e-06,0.000571140468389082
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,38,-0.3416125868071022,-0.0316605777626623,4.069270833333333,-0.9760359623060064,-0.0904587936076065,0.1979166666666666,0.0160352125026979,4.227314274090927e-05,-4.9138187268048646e-05,-2.4194715102394403e-05,-8.371562168443204e-05,-0.00020924719668120395,0.0004529327311592469,-2.625575707539242e-05,1.6744465407801125e-05,0.0005115637396979894
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,39,0.2743896769967368,-0.2082519821200557,4.061979166666666,0.7839705057049624,-0.5950056632001591,0.1770833333333333,0.0160352125026979,1.1848314374614007e-05,-5.8272330308647974e-05,-6.111276516706981e-05,-0.00013393589302488336,-0.0002497271589476571,0.00037329907448233957,1.9674241559115987e-05,2.1498632574419525e-05,0.00047725754100778157
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,40,-0.0618748285048364,0.3401187776957441,4.0546875,-0.1767852242995326,0.9717679362735548,0.15625,0.0160352125026979,1.6266189761769716e-05,2.6310167622464178e-05,-8.492417263987158e-05,-0.00014972252320541432,-0.00023024890895008743,0.000366713048411883,4.207350592569352e-06,-1.4947205150646916e-05,0.00046724715471826756
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,41,-0.1846948687969357,-0.2934986208191131,4.047395833333334,-0.5276996251341022,-0.8385674880546091,0.1354166666666666,0.0160352125026979,1.0369776961067798e-05,1.3006950120389161e-05,-0.00011476554972202367,-0.00014623091769263395,-0.00017295944477645642,0.00038486108651657663,1.355706670197636e-06,-1.2033812082402095e-05,0.00046153114926708344
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,42,0.3353297609074893,0.0918999851234932,4.040104166666667,0.9580850311642553,0.2625713860671235,0.1145833333333333,0.0160352125026979,2.3638653554326102e-05,-2.5215436205343962e-06,-0.00012731358472870382,-0.00018663066777655245,-0.00017784335187553558,0.0002871959661367142,-3.669091275972482e-05,-2.7387857580516177e-05,0.00040964740659353024
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,43,-0.3100187715952942,0.1590965150538966,4.0328125,-0.8857679188436979,0.4545614715825619,0.09375,0.0160352125026979,3.2749008891947855e-05,9.262058583190118e-06,-0.00015738422401916216,-0.000145717871580533,-0.00013397151688922208,0.00029684465378910065,-1.9994886967641463e-05,-3.911118362405448e-05,0.00039389893550347563
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,44,0.1213420164482935,-0.3272992546741197,4.025520833333333,0.346691475566553,-0.935140727640342,0.0729166666666666,0.0160352125026979,2.5403131423298053e-05,-4.170409849363555e-05,-0.00010939178784169906,-0.00020443922712918547,-9.143474719888602e-05,0.00029259646448652254,2.068527034248399e-05,-8.162689726856962e-06,0.0003880902288021612
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,45,0.1317858186592982,0.3237285830490373,4.018229166666667,0.3765309104551378,0.9249388087115352,0.0520833333333333,0.0160352125026979,-2.900479524647518e-06,9.944071836985482e-06,-5.319736619150236e-05,-0.0002495402210450447,-3.45173083201509e-05,0.00027930590204293973,2.4471072482030933e-05,-1.8730707356178533e-05,0.00038126169924510754
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,46,-0.3161250788917144,-0.1498175743678203,4.0109375,-0.903214511119184,-0.4280502124794866,0.03125,0.0160352125026979,-8.930838884576819e-06,9.156687007698253e-06,-5.2520866753049615e-05,-0.00025318811369608445,1.3450203503835963e-05,0.000258654990399039,-6.804686784962625e-06,-8.793967456766387e-06,0.00036637851577310846
