sample_id,frequency_hz,candidate,model_variant,lambda_reg,smooth_lambda,weight_mode,prior_id,node_index,x_m,y_m,z_m,normal_x,normal_y,normal_z,weight_m2,J_t1_real,J_t1_imag,J_t2_real,J_t2_imag,M_t1_real,M_t1_imag,M_t2_real,M_t2_imag,node_coeff_norm
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,47,0.3344463184169463,-0.1031133744800164,4.003645833333334,0.9555609097627036,-0.2946096413714757,0.0104166666666666,0.0160352125026979,-1.251671395919809e-05,-3.9825853087895985e-06,-2.7504435886859497e-05,-0.00032328568290165247,1.0697767818294313e-05,0.00016491824820346143,-8.047347981613427e-06,-9.114226421134955e-06,0.00036455857641304486
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,48,-0.1769582229187195,0.3019478352973479,3.9963541666666655,-0.5055949226249129,0.8627081008495655,-0.0104166666666667,0.0160352125026979,-3.446503097783053e-05,4.0723842270811415e-05,-5.102931113046107e-05,-0.0002856927942414907,3.3095995709721726e-05,0.00013826850253347058,2.5336687253791327e-05,-1.906690830425597e-05,0.0003290739299970548
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,49,-0.0734474433527284,-0.3420319344135832,3.9890625,-0.2098498381506528,-0.9772340983245236,-0.03125,0.0160352125026979,1.979822938403907e-06,-4.29344516497027e-06,-3.7625728645103855e-05,-0.0002604438732565714,6.049118012521138e-05,0.00015043237578172837,6.1274004720589476e-06,-5.9939340426254796e-06,0.0003092436172038807
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,50,0.2849491942343586,0.2024145602169682,3.9817708333333335,0.8141405549553103,0.5783273149056236,-0.0520833333333332,0.0160352125026979,1.3537046810383467e-06,8.017252248894849e-06,1.7313178381353527e-05,-0.0002752893533852556,6.8923911992641e-05,0.00010232311490007814,-1.852551175197774e-05,-2.6002168128744447e-05,0.0003039570954973985
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,51,-0.3463885972275937,0.0431697437642618,3.974479166666667,-0.9896817063645535,0.123342125040748,-0.0729166666666667,0.0160352125026979,1.539687984963492e-05,4.259635221068997e-06,-9.559377704525121e-06,-0.0002338793103514051,4.222983719918158e-05,9.947961004705584e-05,-1.6061073168321168e-05,-1.4138433362602469e-05,0.0002591978534789937
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,52,0.2258601789585697,-0.2653498057367912,3.9671875,0.6453147970244851,-0.7581423021051177,-0.09375,0.0160352125026979,5.958715629330886e-05,-5.701978490372733e-05,4.893064743441051e-05,-0.0002789634634372985,4.4291002479009904e-05,7.431006590531537e-05,-1.7536577808040336e-05,2.0930816066634168e-05,0.000308619533851561
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,53,0.0126711182460982,0.3474638090195375,3.959895833333333,0.0362031949888521,0.9927537400558214,-0.1145833333333332,0.0160352125026979,1.2760924361410718e-05,-2.419878697615754e-05,8.033210815762998e-05,-0.0002560843348279609,7.230761662147907e-05,5.666804303109725e-05,3.2579225940676244e-05,4.989798456225673e-05,0.0002911558516941148
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,54,-0.2434068601540782,-0.2469954157723819,3.9526041666666663,-0.6954481718687952,-0.7057011879210914,-0.1354166666666667,0.0160352125026979,7.74553103318089e-06,-8.745694508704295e-06,7.63039457848764e-05,-0.00020135403879076893,6.356227361689468e-05,5.236863658188577e-05,1.126305852357025e-05,4.8497368897773975e-05,0.00023614340876939194
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,55,0.3452501317552451,0.0176528713453607,3.9453125,0.986428947872129,0.0504367752724591,-0.15625,0.0160352125026979,-2.9164202572720135e-06,1.1079976415629279e-05,0.0001182636586256873,-0.00021403023063151783,5.632785461874546e-05,-1.2129379990315139e-05,3.252504855266891e-06,1.9664654573861443e-05,0.0002522770906214921
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,56,-0.2655508438291286,0.2194113311589519,3.938020833333333,-0.7587166966546532,0.6268895175970057,-0.1770833333333332,0.0160352125026979,-4.45407083739446e-05,2.4533207719583996e-05,6.591012820770529e-05,-0.0001617136183811581,3.588474881933203e-05,-2.5015753684931444e-05,2.8044338656979742e-05,4.336159796245644e-05,0.00019406547501440023
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,57,0.0474063627720004,-0.3397855035430956,3.9307291666666666,0.1354467507771442,-0.9708157244088448,-0.1979166666666667,0.0160352125026979,6.8878040639731625e-06,-1.649049084536823e-05,7.937116872674347e-05,-0.00015786299516984978,4.6417099382794244e-05,-2.634192479457806e-05,-2.5145970238642863e-05,4.177203787017952e-05,0.0001917434559150739
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,58,0.1936849420940686,0.2812904669550095,3.9234375,0.5533855488401961,0.8036870484428843,-0.21875,0.0160352125026979,-4.096611490402657e-05,-5.096956673801382e-07,9.638508883249444e-05,-0.00013931804648610922,8.246145509621655e-05,-3.7400919580165685e-05,-9.41817000293737e-06,1.6497431605274864e-05,0.00019732631178775702
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,59,-0.3311531513112876,-0.0761975662947467,3.916145833333333,-0.9461518608893932,-0.217707332270705,-0.2395833333333332,0.0160352125026979,-4.309375536659931e-05,1.0851952444637246e-05,7.776560218504746e-05,-9.915524546799936e-05,3.7349901094716636e-05,-5.4556922856106675e-05,-2.131054343619143e-05,-3.577007572139033e-05,0.00015478759230781817
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,60,0.2940145771073286,-0.1665769057053555,3.9088541666666665,0.840041648878082,-0.4759340163010159,-0.2604166666666667,0.0160352125026979,1.352492293755253e-05,-7.415707872015544e-06,0.00011651886590233945,-0.00011009409844234224,6.614723091781722e-05,-0.00010321029552463923,-1.67034484604268e-05,-2.70403203504676e-05,0.0002048738105815718
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,61,-0.1036430267081908,0.3194811130701081,3.9015625,-0.2961229334519739,0.912803180200309,-0.28125,0.0160352125026979,-3.4903352981095634e-05,-2.0700947842258093e-05,8.18875773351364e-05,-7.155152801685734e-05,7.77576540409176e-05,-0.00013523496286585427,2.6187938971277195e-05,3.43722956753284e-05,0.0001991832838746451
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,62,-0.1384604981054998,-0.303562240373122,3.8942708333333336,-0.3956014231585709,-0.8673206867803487,-0.3020833333333332,0.0160352125026979,5.433465447498764e-06,-6.2170868333230416e-06,2.697118149959218e-05,-3.9803564810774856e-05,7.786911227558086e-05,-0.0001500638732119024,-8.89467209325182e-06,8.252782916805905e-06,0.00017638007661313415
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,63,0.3049413936933397,0.1293717034169468,3.8869791666666655,0.8712611248381136,0.3696334383341337,-0.3229166666666667,0.0160352125026979,-1.4142996380502872e-05,1.0416978331986932e-05,2.345915751124876e-05,-4.3143750996095054e-05,0.00010641828643633897,-0.00015845620209661783,9.86675666898515e-06,-1.631014562901339e-05,0.00019878844663076903
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,64,-0.3098133794420328,0.1097295414300861,3.8796875,-0.8851810841200938,0.3135129755145318,-0.34375,0.0160352125026979,-2.220189751473711e-05,1.1657987394757036e-05,-1.9363444569787448e-05,-5.80604618161996e-05,9.350310476003364e-05,-0.00019567626179110232,8.907648828738974e-06,-3.326116335850758e-05,0.0002293304915600891
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,65,0.1530287880701711,-0.2877487909115869,3.8723958333333335,0.4372251087719175,-0.8221394026045342,-0.3645833333333332,0.0160352125026979,6.55911753578538e-05,1.4379419521679947e-05,-5.266070533508342e-06,-7.01254721251368e-05,0.00012543583191921258,-0.0002116363882807223,-2.943447591460841e-05,-4.647867255170343e-05,0.000270194462338798
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,66,0.0807948878943208,0.3126904223660355,3.865104166666667,0.2308425368409166,0.8934012067601015,-0.3854166666666667,0.0160352125026979,3.184524561076898e-05,-1.8682844999600668e-05,-4.547697041433783e-05,-6.20726683937313e-05,0.0001767795976167683,-0.00019848396066737413,6.844629735825868e-06,-3.6948858082220295e-06,0.0002792700293228484
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,67,-0.2681594442723184,-0.1742791648227388,3.8578125,-0.7661698407780526,-0.4979404709221109,-0.40625,0.0160352125026979,2.190733201736574e-05,5.084240744225913e-06,-9.707248175719384e-05,-5.656973198229833e-05,0.00017404148543656543,-0.00022036863449731656,1.5449066731503414e-05,-2.7634813402377043e-05,0.0003049329635984783
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,68,0.3121594875883889,-0.0520810238109174,3.850520833333333,0.8918842502525398,-0.1488029251740499,-0.4270833333333332,0.0160352125026979,1.052592470553919e-05,1.7954726351441245e-05,-7.864079798621356e-05,-4.686374263842805e-05,0.00021945763806578426,-0.00017524547675599968,1.0429650052087874e-05,-3.086601324499489e-06,0.00029631856085646555
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,69,-0.1928103952966267,0.2464691812002684,3.8432291666666663,-0.5508868437046478,0.7041976605721955,-0.4479166666666667,0.0160352125026979,-3.0369156128582312e-05,-2.4880760655900428e-05,-0.0001122274307285114,-7.335167136783659e-05,0.00023797965218997253,-0.00019547179376314564,-1.6382840679094813e-06,3.797445926461984e-05,0.0003403014580334998
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,70,-0.0240229506746311,-0.3082310723055581,3.8359375,-0.0686370019275175,-0.880660206587309,-0.46875,0.0160352125026979,1.7059304081810568e-05,2.5701534860783637e-06,-0.00012922785275264382,-9.458026019871524e-05,0.00023510261971156543,-0.00018180607715909922,-2.8024329681707974e-05,-2.0901445792535626e-05,0.0003398408658012777
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,71,0.2230117643943747,0.2083350726778382,3.828645833333333,0.6371764696982135,0.5952430647938235,-0.4895833333333332,0.0160352125026979,2.124765980643377e-06,-1.6231135903352212e-05,-0.00010861372922993414,-8.874285137132263e-05,0.0002369639732416281,-8.31020859579136e-05,4.12954510721135e-06,-8.439882609341575e-06,0.0002882470577754423
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,72,-0.3009602026121686,-0.0029364393883193,3.8213541666666666,-0.8598862931776247,-0.0083898268237696,-0.5104166666666667,0.0160352125026979,1.2178463155069097e-05,-8.684755437607963e-06,-7.689710278531377e-05,-0.00011682003898512413,0.0002422077326407317,-8.948449312008276e-05,3.3276316201547094e-05,-1.952329532949523e-05,0.00029655414076940794
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,73,0.2205923260361436,-0.1981571895938012,3.8140625,0.6302637886746961,-0.5661633988394322,-0.53125,0.0160352125026979,1.5211357074931364e-05,5.008204895880447e-05,-4.8987519620188535e-05,-8.914779775125764e-05,0.0002527781584425923,1.8118066502664342e-05,1.1112603927282449e-05,-2.581802477831391e-05,0.0002794670392431498
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,74,-0.0283481783018998,0.2904459845414793,3.806770833333333,-0.0809947951482853,0.8298456701185125,-0.5520833333333333,0.0160352125026979,1.0697982620038555e-05,-1.5120659620029161e-05,-7.584187057385375e-05,-0.00011006200241370017,0.00025946367841042016,7.407047030303248e-05,-9.818826735473178e-06,4.08484946757822e-05,0.00030460065454272246
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,75,-0.1723102531095314,-0.2293481459978143,3.7994791666666665,-0.4923150088843754,-0.6552804171366124,-0.5729166666666667,0.0160352125026979,-6.7921692321418485e-06,1.7076390397242295e-06,-8.02426193774448e-05,-0.0001459947983019886,0.00026314476032832833,7.624589657941657e-05,4.219383016963477e-06,2.441642056943101e-05,0.00032167526344075554
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,76,0.2768304549475514,0.0517577439353933,3.7921875,0.7909441569930039,0.147879268386838,-0.59375,0.0160352125026979,-4.349265019599505e-05,-8.567542600526536e-06,-1.6749216644330878e-05,-9.381849945552505e-05,0.0002347828542555916,0.0001992059693453439,9.968401488493503e-07,4.009109786341539e-05,0.00032781360130257694
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,77,-0.2343940050228243,0.1459097251453758,3.7848958333333336,-0.6696971572080695,0.4168849289867882,-0.6145833333333333,0.0160352125026979,-6.252590644749575e-06,-4.6343971893662405e-05,3.9650009506700306e-05,-0.00012006500455588015,0.00026053600444377327,0.00017374750268965854,-1.0977918915974298e-05,4.7144720022527435e-05,0.00034436162798093993
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,78,0.072703507217063,-0.260296548871303,3.7776041666666655,0.2077243063344659,-0.7437044253465802,-0.6354166666666667,0.0160352125026979,-2.3316138669877073e-05,2.1833149901127284e-05,3.7123837870953124e-05,-9.987431990188669e-05,0.00023089450657722498,0.00023580883832376344,4.240969667828969e-06,-3.562652990078414e-05,0.00035011241727029495
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,79,0.1194286693064785,0.235542873573865,3.7703125,0.3412247694470816,0.6729796387824717,-0.65625,0.0160352125026979,1.6263929513241757e-05,5.5237380011383106e-06,3.2035589700875615e-05,-8.14579285232968e-05,0.0001476322432672025,0.00033278195240989876,-1.72987530229126e-05,1.2114364173440752e-05,0.00037542217833904187
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,80,-0.2410648280143351,-0.0907117592178174,3.7630208333333335,-0.6887566514695289,-0.2591764549080497,-0.6770833333333333,0.0160352125026979,-1.3405242431421534e-06,1.9030460865013943e-05,8.446598815871943e-05,-0.00010828488842336311,0.00013968104484118709,0.0003290809486342471,6.995842335163788e-06,1.7224976763298075e-05,0.0003838942332712055
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,81,0.2326209959207287,-0.0933768292430577,3.755729166666667,0.664631416916368,-0.2667909406944506,-0.6979166666666667,0.0160352125026979,-4.4951057150871895e-05,2.764444079398796e-05,0.0001407628008785786,-4.4425084125734776e-05,6.610242158742224e-05,0.00041975660479494695,7.288687878501544e-06,-3.530936049353175e-05,0.0004543540251551748
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,82,-0.1052858441746823,0.2193882394527438,3.7484375,-0.3008166976419496,0.626823541293554,-0.71875,0.0160352125026979,6.0902495034877884e-05,-1.091690889777413e-05,0.00020912941161555415,-5.1783296114984355e-05,3.84882599261119e-05,0.00040502549476933774,-3.916001280591431e-05,-1.4422637906617278e-05,0.0004663833509174478
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,83,-0.0683067632352081,-0.2254522266371188,3.741145833333333,-0.1951621806720231,-0.6441492189631967,-0.7395833333333333,0.0160352125026979,2.250666619571897e-05,1.867574899440833e-05,0.00023273847137474067,-7.410037620250178e-05,2.2345103252436552e-05,0.0003655521594774214,1.7463821373325643e-05,-4.1284427464556786e-05,0.00044345289420743975
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,84,0.1955432989081127,0.1158844840840999,3.7338541666666663,0.558695139737465,0.3310985259545713,-0.7604166666666667,0.0160352125026979,1.6387009659266596e-05,-1.5288167752257906e-05,0.00022505912004514833,-1.640783369445155e-05,-4.8908204590150424e-05,0.0003166955723690238,1.347998474506999e-06,-1.937323069865196e-05,0.0003930500272011203
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,85,-0.2138281281943264,0.0448270586438671,3.7265625,-0.6109375091266469,0.128077310411049,-0.78125,0.0160352125026979,1.756265690240204e-05,-1.9563087468675764e-05,0.00023811908207013887,-1.3023304123326729e-05,1.1972558456966651e-05,0.0001941791128651254,-9.306227279305614e-07,3.189208776844831e-05,0.000310529074894731
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,86,0.1218785739837586,-0.1698138633513894,3.719270833333333,0.3482244970964532,-0.4851824667182557,-0.8020833333333333,0.0160352125026979,-2.0089189849814516e-05,-3.4448855205893264e-06,0.00018868509356122356,-7.337986442041509e-06,-1.3305142592216831e-05,0.00014754445573746854,4.6101565704961036e-05,-4.8568766161604415e-06,0.0002452889932538384
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,87,0.0236299533301218,0.1974477775807782,3.7119791666666666,0.0675141523717766,0.5641365073736521,-0.8229166666666667,0.0160352125026979,3.390145812024649e-05,3.9429137595977965e-06,0.0001852338310953853,-4.0110435466091836e-05,-1.3595083191967998e-05,5.8867468510577994e-05,-4.498441029975068e-05,1.9166145032410695e-05,0.00020766901085238462
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,88,-0.1424572321438244,-0.1224600520727902,3.7046875,-0.4070206632680699,-0.349885863065115,-0.84375,0.0160352125026979,-4.082412127316256e-05,-8.338964730324476e-06,0.00022551930254395287,-8.291039100848178e-05,5.205784737681866e-05,-6.217381254503747e-05,-3.1257325002472934e-05,2.061102379235117e-05,0.0002597049731436856
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,89,0.175783660057011,-0.0055518621140498,3.697395833333333,0.5022390287343172,-0.0158624631829996,-0.8645833333333333,0.0160352125026979,-1.052948129160464e-05,-2.4582900900377644e-05,0.00014760693397342084,-6.846169217790316e-05,5.561334562013913e-05,-0.00022667323179342787,-9.359921423405311e-06,3.1890581537505184e-07,0.000285921855230686
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,90,-0.1164259821423588,0.1136202586021788,3.6901041666666665,-0.3326456632638824,0.3246293102919397,-0.8854166666666667,0.0160352125026979,8.729704275555969e-06,1.632429715787265e-05,0.00015814775941933387,-0.0001151221270014363,0.0001887857223496697,-0.0003017573704685129,-2.5607671344484833e-05,-3.541043817831518e-05,0.00040891774222690907
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,91,0.008276169239723,-0.1477281112939086,3.6828125,0.0236461978277801,-0.4220803179825961,-0.90625,0.0160352125026979,-0.00022431108041556116,0.0001756396019287108,-1.498336324542586e-05,3.33632633929421e-05,-5.8396649722036624e-05,-7.637692612812015e-06,0.00024902438155459026,-0.0003774685258916046,0.00053894941578582
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,92,0.0830738322231834,0.1015480615229061,3.6755208333333336,0.2373538063519528,0.2901373186368747,-0.9270833333333331,0.0160352125026979,0.00018063498269393067,-0.00015061364820171885,0.00012658467830023565,-0.00014279490809418268,0.00017222087127979546,-0.00027703202320773784,-0.00020767485574124943,0.00037299261816871836,0.0006167549301447996
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,93,-0.1103355621734543,-0.0159429567261953,3.6682291666666655,-0.3152444633527267,-0.0455513049319866,-0.9479166666666669,0.0160352125026979,-7.316970722970025e-05,4.405261951819048e-05,-0.00031901140227498856,0.00016717735702969735,-0.0003313069074312378,0.00038429996882807083,8.868443805788099e-05,-8.692200010925697e-05,0.0006402203366317933
