sample_id,frequency_hz,candidate,model_variant,lambda_reg,smooth_lambda,weight_mode,prior_id,node_index,x_m,y_m,z_m,normal_x,normal_y,normal_z,weight_m2,J_t1_real,J_t1_imag,J_t2_real,J_t2_imag,M_t1_real,M_t1_imag,M_t2_real,M_t2_imag,node_coeff_norm
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,94,0.0717421143958777,-0.0488844567910781,3.6609375,0.2049774697025079,-0.1396698765459376,-0.96875,0.0160352125026979,-0.0002130017534237413,7.251752728846771e-05,0.0002697432215198862,-0.00012064647207057731,0.0001996672663145139,-0.00028021200279736066,0.00017769966170188433,-0.00016613875367268408,0.0005617032619584125
L1_short_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,95,-0.0115379592595064,0.0490475965646113,3.6536458333333335,-0.0329655978843041,0.140135990184604,-0.9895833333333331,0.0160352125026979,0.0003129180425549858,-5.076986828425587e-05,-8.70746334368289e-05,-1.397636727588366e-05,-5.2306300044349674e-05,5.188081990027403e-06,-0.0001365649258094846,0.00015549692862200511,0.0003922559757399814
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,0,0.0503864191289565,0.0,4.346354166666667,0.1439611975113045,0.0,0.9895833333333334,0.0160352125026979,0.007471765506007864,0.005556044990136994,-0.20980425305008477,0.07783096418184789,-0.4312984836608605,-0.33165075719353,1.559312066688398e-06,-5.2620343200782756e-05,0.5883645043896008
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,1,-0.0640137315534261,0.0586418218198913,4.3390625,-0.1828963758669319,0.1675480623425468,0.96875,0.0160352125026979,0.12701262186767376,0.002193050542990271,0.11541326249835432,-0.017107183113277604,0.3209141031103638,0.2643278959515286,-0.2949616887563128,-0.22992667710615436,0.5852124958434458
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,2,0.0097463467372366,-0.1110545941174119,4.331770833333334,0.0278467049635333,-0.3172988403354628,0.9479166666666666,0.0160352125026979,-0.07589300845256945,-0.08150814803182566,-0.019620596528175917,-0.02288580955442787,0.005742379845234236,0.026957364660751784,0.29708056180319686,0.2318947106384827,0.3950996665068084
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,3,0.079826785298584,0.1041199056290357,4.324479166666666,0.2280765294245257,0.2974854446543879,0.9270833333333334,0.0160352125026979,-0.004271957405221766,0.12423698026414906,0.012869174195843117,-0.10118002679937561,-0.055720335330517214,-0.01007750766156884,-0.13684134677179877,-0.09966062509867639,0.24025027921778735
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,4,-0.1456979685085301,-0.0257719191415258,4.3171875,-0.416279910024372,-0.0736340546900738,0.90625,0.0160352125026979,0.023089143634743313,-0.02334088020139011,-0.08951213179816103,0.18656581794425375,-0.036287509858775144,-0.06915767119831057,0.026249767673920805,0.032946608706236,0.22753291540373277
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,5,0.1372615669808204,-0.0873145733117251,4.309895833333333,0.392175905659487,-0.2494702094620719,0.8854166666666666,0.0160352125026979,0.010253002516799696,0.0005439324997429246,-0.11640669320909153,0.19886162271874402,-0.07563297707461401,-0.10604567824488859,-0.012593657027099912,-0.02654410103521849,0.2665166143602553
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,6,-0.0456569496532209,0.1698415769602233,4.302604166666667,-0.1304484275806313,0.485261648457781,0.8645833333333334,0.0160352125026979,0.018416162857349788,-0.020639714845121206,-0.1384480419321631,0.18292684761996816,-0.17986906620285206,-0.19741881810406098,-0.034765108576355286,-0.05586644683452292,0.35923806612445186
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,7,-0.0865849481679659,-0.1667140488816123,4.2953125,-0.2473855661941884,-0.4763258539474639,0.84375,0.0160352125026979,-0.008264946495296029,-0.008334647687375477,-0.12661476646604602,0.13342467283622544,-0.23442896568007446,-0.231880731928731,-0.016960807710785945,-0.026791814612369333,0.3790808650135315
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,8,0.1867903625865198,0.0682155408302879,4.288020833333333,0.5336867502471996,0.194901545229394,0.8229166666666666,0.0160352125026979,-0.007362604320240343,-0.015043908639829653,-0.10063480937157623,0.1056559812516577,-0.21631673648771274,-0.17836625454798255,-0.0013066636001308057,0.007116647540568705,0.31659261464727023
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,9,-0.1932106319572427,0.0797545401925291,4.280729166666666,-0.5520303770206937,0.2278701148357977,0.8020833333333334,0.0160352125026979,-0.01256421255843189,-0.0024463051822972287,-0.05309906793319238,0.05140089949936795,-0.19591724910316985,-0.16542429175742357,0.01598308443353221,0.034086053983351475,0.2697989810854377
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,10,0.0926003435021562,-0.1978815554240279,4.2734375,0.2645724100061607,-0.5653758726400799,0.78125,0.0160352125026979,-0.026575645983999377,0.01940802428825396,-0.037408760842268365,0.025321241337190353,-0.21813084392579526,-0.14838966476393708,0.02916783412454618,0.04657254171966674,0.2752159858858693
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,11,0.0680279501190859,0.2168838246663423,4.266145833333333,0.1943655717688171,0.6196680704752637,0.7604166666666666,0.0160352125026979,-0.006537268972780362,0.01659163606727869,-0.0033268205029193115,-0.012013945095754333,-0.2277567350372932,-0.13462826443834996,0.010501595322194301,0.019525475514891893,0.26638852926385137
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,12,-0.2038201837493183,-0.1181179626293126,4.258854166666667,-0.5823433821409094,-0.3374798932266075,0.7395833333333333,0.0160352125026979,0.007405436374930883,0.010949921940841705,0.04355152070135341,-0.054417756018954336,-0.19777934972194777,-0.07864499780666004,-0.0016727288121285155,-0.0015822579788830494,0.22436527543804383
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,13,0.2376682020157024,-0.0522506875014409,4.2515625,0.6790520057591499,-0.1492876785755457,0.71875,0.0160352125026979,0.005739520011526694,0.01195507341363801,0.04868063857387095,-0.05500855820675693,-0.1953010090895968,-0.029849938828702474,0.0017327437066111603,-0.009030409006249893,0.2113993037010747
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,14,-0.1441634620718813,0.2050576898974727,4.244270833333333,-0.4118956059196609,0.5858791139927794,0.6979166666666667,0.0160352125026979,-0.0007668471158933897,0.02017522581412358,0.08572909977380076,-0.08097441512767053,-0.14764892699435495,0.02304179414246712,-0.005031816880334872,-0.027476846547675255,0.1934564251754243
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,15,-0.0331001415477442,-0.2554315078362329,4.236979166666667,-0.0945718329935548,-0.7298043081035227,0.6770833333333333,0.0160352125026979,0.009645550551511707,-0.0028532643752022246,0.1008265583087334,-0.10082346548779358,-0.12173584611185458,0.03977527165887393,-0.0028887382685278996,-0.009168525711429378,0.1921630530383009
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,16,0.201936333078244,0.1701921553029471,4.2296875,0.5769609516521259,0.4862633008655632,0.65625,0.0160352125026979,0.024420790173919148,-0.009143969551295601,0.09329715729128227,-0.1070430916145444,-0.12050294646472565,0.02380136087080885,-0.017763353073907917,-0.028033213902809023,0.1924355291338883
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,17,-0.2700285206946736,0.0111665270974643,4.222395833333334,-0.771510059127639,0.0319043631356124,0.6354166666666667,0.0160352125026979,0.025271456060542638,-0.017409789593576808,0.09330463640973646,-0.10167055812237906,-0.09689346955875369,0.04085198878087749,-0.01696562221650616,-0.021795190131735094,0.17833815326547345
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,18,0.1957065015708259,-0.1947541083662863,4.215104166666666,0.5591614330595027,-0.5564403096179611,0.6145833333333333,0.0160352125026979,0.016356565157465988,-0.026147980159822712,0.08207189903759178,-0.10746513518667901,-0.09904589366360486,0.01751079080950077,-0.0003136979490210301,-0.0012197013588593798,0.1713304085873871
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,19,-0.013008774560067,0.2813267435353335,4.2078125,-0.0371679273144774,0.8037906958152388,0.59375,0.0160352125026979,-0.01922665257439402,-0.00685210640855087,0.08011219772914721,-0.10899213425903345,-0.07304267968917352,0.026721560927364035,0.013168180563138898,0.013955246141412254,0.15852851426656522
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,20,-0.1837968805377429,-0.220250089906679,4.200520833333333,-0.5251339443935512,-0.6292859711619402,0.5729166666666667,0.0160352125026979,-0.019896146560767485,-0.004827663439041112,0.06519029327534397,-0.09787072213028274,-0.04462411665842532,0.037068279609898495,0.011435361849859639,0.02156192090431049,0.1349394999411955
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,21,0.2892199495787451,0.0389141351564401,4.193229166666667,0.8263427130821289,0.1111832433041146,0.5520833333333333,0.0160352125026979,-0.01415072143856265,-0.003969005857980393,0.03466365755901699,-0.09565114922728679,-0.03998913918097044,0.0016222818626754794,0.004849201203378423,0.012856039543251006,0.11116322676374338
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,22,-0.2434052543196174,0.1693550361322399,4.1859375,-0.6954435837703357,0.4838715318063999,0.53125,0.0160352125026979,-0.016625714784845966,0.0027805579575734124,0.009965035544643827,-0.0774190966855266,-0.018930223962457055,0.007010679071658112,0.001230093907151523,0.013682413872826482,0.08350681972386265
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,23,0.0660583014144804,-0.2936357727642742,4.178645833333333,0.1887380040413726,-0.8389593507550694,0.5104166666666667,0.0160352125026979,0.010642039192979437,-0.013531149457170405,0.008652383060171978,-0.08467212922566372,0.003494007917745748,-0.0013302190039298223,-0.008224589973349905,0.017035794486249103,0.08895177318063856
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,24,0.1517320356388523,0.2647926338228884,4.171354166666666,0.4335201018252923,0.7565503823511098,0.4895833333333333,0.0160352125026979,-0.004134099074597535,0.004705893741548922,0.004147258657819897,-0.08835062722303216,0.03787203948578036,-0.004692445788439803,-0.006106117708526645,0.0028313126322234428,0.096767146920456
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,25,-0.2945400310937079,-0.0939663034128062,4.1640625,-0.8415429459820226,-0.2684751526080179,0.46875,0.0160352125026979,-0.008124848551296152,0.014103976282862793,-0.01267747960664898,-0.08096089465185376,0.05799227625537669,-0.02440687938708038,-0.0068073567907085825,-0.009043587149970847,0.1052009824321292
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,26,0.2840717736703947,-0.1312483646363954,4.156770833333333,0.8116336390582708,-0.3749953275325585,0.4479166666666666,0.0160352125026979,-0.005119624156649777,0.008529827191866998,-0.011049708532391435,-0.09378795244689939,0.08017754213673435,-0.047354561294139216,0.0018305840213407379,0.00024241872171208018,0.13300957532976773
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,27,-0.1221784084131341,0.2919390608505005,4.149479166666667,-0.3490811668946689,0.8341116024300016,0.4270833333333333,0.0160352125026979,-0.02000933150909821,0.004988614569361102,-0.02941016756035529,-0.08596290464251748,0.09847149076439195,-0.06929476065036141,0.01349074393700474,0.013208356109742133,0.15341022698411458
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,28,-0.1082426875547271,-0.300942246011888,4.1421875,-0.3092648215849346,-0.8598349886053943,0.40625,0.0160352125026979,-0.002981894062059457,0.004285182716178551,-0.038484779893886226,-0.07378206904471413,0.10852460083054735,-0.07713158106739065,-0.000333861628448711,-0.0018764819325831628,0.15710706193715027
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,29,0.2858807156757857,0.1502508920239945,4.134895833333333,0.8168020447879594,0.4292882629256988,0.3854166666666666,0.0160352125026979,-0.010381799518164626,0.013160712785868223,-0.027568996506244225,-0.07122453422427964,0.12523122495620048,-0.07017147945414208,0.0024961947790007218,-0.01217976557872524,0.16393731691361596
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,30,-0.3151449697235152,0.0830712026352708,4.127604166666667,-0.9004141992100434,0.2373462932436309,0.3645833333333333,0.0160352125026979,-0.003231310365650067,0.013066919681411177,-0.031211943324747873,-0.06031372474637767,0.12511833342883033,-0.0787456672578711,0.0021760823288135556,-0.019880174420165292,0.1644644359632257
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,31,0.1777579074712884,-0.2764543880555685,4.1203125,0.5078797356322526,-0.7898696801587672,0.34375,0.0160352125026979,0.01914469697072263,0.011788742678551963,-0.024629169217659022,-0.05398981695313136,0.13096497526929662,-0.06335731895598687,-0.007419469356760654,-0.021944242090057763,0.16040437364999663
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,32,0.0561057877890686,0.3264635229381789,4.113020833333334,0.1603022508259104,0.9327529226805114,0.3229166666666666,0.0160352125026979,0.019830358865474296,-0.0018967089838399995,-0.03494267733579454,-0.043659747727613336,0.1383530339287437,-0.05537734379811995,0.0019285032997700471,-0.004071985556275588,0.1604759087947664
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,33,-0.2637902621708605,-0.2042940060300371,4.105729166666666,-0.7536864633453159,-0.5836971600858205,0.3020833333333333,0.0160352125026979,0.016622018612024975,-0.00323983547009796,-0.0358727167032547,-0.033263561414081134,0.1367999448743786,-0.0565153845729977,0.0019273986254250974,-0.004199378304793267,0.15687468761054804
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,34,0.334725310016605,-0.0277313077231783,4.0984375,0.9563580286188716,-0.0792323077805096,0.28125,0.0160352125026979,0.012614784005040972,-0.0030564461623439135,-0.020083150047281964,-0.024069256815178644,0.13955928538968643,-0.037360445488004566,0.0010552966527457436,0.002591799756232388,0.1484303364566611
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,35,-0.2294770154392229,0.2480579296274941,4.091145833333333,-0.6556486155406371,0.7087369417928404,0.2604166666666666,0.0160352125026979,0.010848026480932714,-0.01334861749879386,-0.015122422794951358,-0.01633652171757471,0.1387934125915735,-0.047960511091675845,0.0024006306162045535,0.013469978683563599,0.15014146741243342
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,36,0.001657670441763,-0.3398024880152371,4.083854166666667,0.0047362012621802,-0.970864251472106,0.2395833333333333,0.0160352125026979,0.010378853309174367,-0.003040619944907813,-0.019065000512924608,-0.006661610448100194,0.13262233732795553,-0.04717430553439386,-0.0053192883592576585,-0.0019875629383445392,0.14272757953544915
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,37,0.2294644582705623,0.2529510742897672,4.0765625,0.6556127379158925,0.7227173551136206,0.21875,0.0160352125026979,-0.0017837732192452077,-0.003796239122351955,-0.024690559187858455,0.004354937586258999,0.1224433137262421,-0.03400536369495791,0.002880758473015166,0.006262442023653052,0.1297783851746118
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,38,-0.3416125868071022,-0.0316605777626623,4.069270833333333,-0.9760359623060064,-0.0904587936076065,0.1979166666666666,0.0160352125026979,-0.014308242955308498,-0.0004924109902373353,-0.014252943667899112,0.010553851524439693,0.11005202455092804,-0.03028243291848553,0.006516020606154752,0.001891435918415365,0.11659334619027628
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,39,0.2743896769967368,-0.2082519821200557,4.061979166666666,0.7839705057049624,-0.5950056632001591,0.1770833333333333,0.0160352125026979,-0.011800793529281295,0.0059036596177703266,-0.0173677777047656,0.023679502895732632,0.10208408892548763,-0.012151802477296456,0.00104070869451528,-0.007385816763949279,0.10798579241569675
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,40,-0.0618748285048364,0.3401187776957441,4.0546875,-0.1767852242995326,0.9717679362735548,0.15625,0.0160352125026979,0.002591900680554038,-0.006317022946997222,-0.015922606787266765,0.030258499294568243,0.09850901596590816,-0.01480955698731264,-0.002982070499169596,0.0009839624597203396,0.1055885365265956
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,41,-0.1846948687969357,-0.2934986208191131,4.047395833333334,-0.5276996251341022,-0.8385674880546091,0.1354166666666666,0.0160352125026979,0.0008658865608010061,-0.003476674229188126,-0.01021122610574882,0.034608153657774296,0.09395373573387683,-0.027383843382472704,-0.0022795235605054887,0.001134415723170877,0.10439584725868052
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,42,0.3353297609074893,0.0918999851234932,4.040104166666667,0.9580850311642553,0.2625713860671235,0.1145833333333333,0.0160352125026979,-0.0038817705641690514,-0.003819564478325068,-0.014642446301970972,0.04292621758544407,0.0776973170910081,-0.013144413303933546,0.0004234587659943667,0.0098353499486983,0.091614849863988
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,43,-0.3100187715952942,0.1590965150538966,4.0328125,-0.8857679188436979,0.4545614715825619,0.09375,0.0160352125026979,-0.0030388126248095393,-0.006834500109510547,-0.002340346561412847,0.04284734974277046,0.07378898212425986,-0.021972820124800663,-0.003384014900467497,0.009096687488700912,0.0889895351331114
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,44,0.1213420164482935,-0.3272992546741197,4.025520833333333,0.346691475566553,-0.935140727640342,0.0729166666666666,0.0160352125026979,-0.010874656482533801,0.0011964134961365142,-0.01850162641983141,0.04248355576697186,0.06720601064352036,-0.028385652565579816,-0.003509698336284346,-0.002590975641522719,0.08722543508076486
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,45,0.1317858186592982,0.3237285830490373,4.018229166666667,0.3765309104551378,0.9249388087115352,0.0520833333333333,0.0160352125026979,0.0018654063393343722,-0.0008239917603055369,-0.03373276074391819,0.03962418010136859,0.05675167146716652,-0.036716216488222764,-0.006273267713751689,-0.0014251656194262281,0.08557073829132503
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,46,-0.3161250788917144,-0.1498175743678203,4.0109375,-0.903214511119184,-0.4280502124794866,0.03125,0.0160352125026979,0.002289829290437903,0.0004293102369194515,-0.03383612535735678,0.04010820618444639,0.04599134294719751,-0.04222309426738565,-0.0006152767534644034,0.0028131919904366073,0.08164107506794223
