sample_id,frequency_hz,candidate,model_variant,lambda_reg,smooth_lambda,weight_mode,prior_id,node_index,x_m,y_m,z_m,normal_x,normal_y,normal_z,weight_m2,J_t1_real,J_t1_imag,J_t2_real,J_t2_imag,M_t1_real,M_t1_imag,M_t2_real,M_t2_imag,node_coeff_norm
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,47,0.3344463184169463,-0.1031133744800164,4.003645833333334,0.9555609097627036,-0.2946096413714757,0.0104166666666666,0.0160352125026979,0.0008446642739517105,0.002559289809734161,-0.04916640100738845,0.04628216287636014,0.029520814789579956,-0.028706139641021693,-0.0004090512545859293,0.0027488586719171745,0.07918258341615743
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,48,-0.1769582229187195,0.3019478352973479,3.9963541666666655,-0.5055949226249129,0.8627081008495655,-0.0104166666666667,0.0160352125026979,0.012004478501883992,0.0005741249423816333,-0.03866957723238166,0.04657089989543054,0.021221370849704144,-0.02891700133365086,-0.0067235330930632015,-0.00119558043773264,0.07170632399349897
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,49,-0.0734474433527284,-0.3420319344135832,3.9890625,-0.2098498381506528,-0.9772340983245236,-0.03125,0.0160352125026979,-0.0009425784759025876,0.0003374489639930093,-0.03548253721087693,0.041434273152596776,0.01872165771992612,-0.035253617426417916,-0.0017858619052581789,0.0002129934951738844,0.06762665482630165
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,50,0.2849491942343586,0.2024145602169682,3.9817708333333335,0.8141405549553103,0.5783273149056236,-0.0520833333333332,0.0160352125026979,0.0010943355667535348,-0.001276580738261597,-0.04597475727526064,0.03483770725163913,0.008654143531429778,-0.030096285182652303,-0.002059022879599837,0.007275885049751685,0.06609107384751774
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,51,-0.3463885972275937,0.0431697437642618,3.974479166666667,-0.9896817063645535,0.123342125040748,-0.0729166666666667,0.0160352125026979,-0.0017620343543365835,-0.00316673727393936,-0.03497320540625191,0.034249838745723224,0.01153890392358746,-0.024873702310784777,-0.0005144676929728295,0.005460748215255724,0.05649107326830324
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,52,0.2258601789585697,-0.2653498057367912,3.9671875,0.6453147970244851,-0.7581423021051177,-0.09375,0.0160352125026979,-0.018192745044076863,-0.0028418200418783013,-0.05104965677971883,0.03074028570971655,0.006381204258993939,-0.021809530511302366,0.00612700023701299,0.000562860593116752,0.06666570984472732
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,53,0.0126711182460982,0.3474638090195375,3.959895833333333,0.0362031949888521,0.9927537400558214,-0.1145833333333332,0.0160352125026979,-0.006061158016126389,0.001071875190129615,-0.0517413344668659,0.02334616023682548,-0.0008092731072614264,-0.024975413779644184,0.004095445110977182,-0.012343085590989511,0.06366825026750289
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,54,-0.2434068601540782,-0.2469954157723819,3.9526041666666663,-0.6954481718687952,-0.7057011879210914,-0.1354166666666667,0.0160352125026979,-0.0028134133449215417,-8.287332366727421e-05,-0.04162185710940335,0.01722301660904859,-0.0009803584594121756,-0.02329296206131718,0.006675330946948048,-0.008762084061400593,0.05197875332900499
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,55,0.3452501317552451,0.0176528713453607,3.9453125,0.986428947872129,0.0504367752724591,-0.15625,0.0160352125026979,0.002254692223294977,-0.0009382606159735324,-0.050711396583524214,0.012308492503057775,-0.011079056377110368,-0.0133639224435214,0.0028260114137483028,-0.0033703583851745003,0.05522494246799512
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,56,-0.2655508438291286,0.2194113311589519,3.938020833333333,-0.7587166966546532,0.6268895175970057,-0.1770833333333332,0.0160352125026979,0.01003434380754338,0.004690222189058929,-0.03486687626517657,0.014768580218283325,-0.010322830930829923,-0.00821532813539641,0.0032161222645446692,-0.010824386535677459,0.04310521433746407
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,57,0.0474063627720004,-0.3397855035430956,3.9307291666666666,0.1354467507771442,-0.9708157244088448,-0.1979166666666667,0.0160352125026979,-0.004076988100857798,0.0011613395381728647,-0.036460177414236086,0.012188758659553628,-0.012315262336706934,-0.010296553688653454,0.010520493800948261,-0.0014369806322208911,0.04320082549760223
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,58,0.1936849420940686,0.2812904669550095,3.9234375,0.5533855488401961,0.8036870484428843,-0.21875,0.0160352125026979,0.005557106999618623,0.00711825979706987,-0.03653727443430457,0.0069984489638090855,-0.018908318778466653,-0.015534719888280969,0.0039964376377935144,-0.0012413188366057482,0.04562747197701041
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,59,-0.3311531513112876,-0.0761975662947467,3.916145833333333,-0.9461518608893932,-0.217707332270705,-0.2395833333333332,0.0160352125026979,0.007989726210335238,0.00574166353173694,-0.02725073843584299,0.004787426697272338,-0.015322597873915225,-0.00546347657695323,-0.0035058800591914047,0.007724107232166551,0.034625268723063415
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,60,0.2940145771073286,-0.1665769057053555,3.9088541666666665,0.840041648878082,-0.4759340163010159,-0.2604166666666667,0.0160352125026979,-0.002559741204125221,-0.0015320939310164983,-0.035608784115679804,-0.0006179397637038984,-0.02717148521844579,-0.0037774727933407026,-0.0019390757142790128,0.00646050171204432,0.04555572356215948
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,61,-0.1036430267081908,0.3194811130701081,3.9015625,-0.2961229334519739,0.912803180200309,-0.28125,0.0160352125026979,0.0014933225924669488,0.008984262316580269,-0.024954412376958335,-4.190775606482955e-05,-0.03330240665833904,-0.0013419429132739483,0.002660571681414172,-0.00951293797478028,0.04375039617742263
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,62,-0.1384604981054998,-0.303562240373122,3.8942708333333336,-0.3956014231585709,-0.8673206867803487,-0.3020833333333332,0.0160352125026979,-0.0015606432703173106,-8.636066250916966e-05,-0.012167093658045618,0.0052267314875561535,-0.03554046532714131,0.0006844331769081252,0.0027963614623390705,0.00019654768985097326,0.038069033985297124
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,63,0.3049413936933397,0.1293717034169468,3.8869791666666655,0.8712611248381136,0.3696334383341337,-0.3229166666666667,0.0160352125026979,0.004200548442131483,0.0010724633921083415,-0.012633659673214816,0.005611152808151219,-0.040148664757146346,-0.0025283750708469353,-0.004163265579982173,0.0002056900318073568,0.0429601237018284
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,64,-0.3098133794420328,0.1097295414300861,3.8796875,-0.8851810841200938,0.3135129755145318,-0.34375,0.0160352125026979,0.005175035850073187,0.002258218610840801,-0.008967579586923128,0.014917528322020894,-0.04435329855467192,0.005506235328875155,-0.0072899719737008345,0.0022745847915514403,0.04889459918802998
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,65,0.1530287880701711,-0.2877487909115869,3.8723958333333335,0.4372251087719175,-0.8221394026045342,-0.3645833333333332,0.0160352125026979,-0.006550932338305948,-0.01326123745120877,-0.013278101555919776,0.014338572034546674,-0.05118407292326722,0.0024325407908865285,-0.0040400455868440655,0.011650100188601048,0.05812444529300466
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,66,0.0807948878943208,0.3126904223660355,3.865104166666667,0.2308425368409166,0.8934012067601015,-0.3854166666666667,0.0160352125026979,-0.00766468866952923,-0.002820865118161795,-0.006812251772696109,0.01983412722762191,-0.054912582292717546,-0.007432771629141174,-0.00115938459795243,-0.000555510625088379,0.05982302786016237
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,67,-0.2681594442723184,-0.1742791648227388,3.8578125,-0.7661698407780526,-0.4979404709221109,-0.40625,0.0160352125026979,-0.0017508891640471182,-0.004672542560005363,0.0010435149369288216,0.028100806951323755,-0.05785857383484895,-0.0030657289413000242,-0.00646383768347631,0.0013251537301963226,0.06493221874947885
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,68,0.3121594875883889,-0.0520810238109174,3.850520833333333,0.8918842502525398,-0.1488029251740499,-0.4270833333333332,0.0160352125026979,0.0018702372193917932,-0.004211370893268049,0.0005636640817575605,0.022670865372824967,-0.05597193739194425,-0.015892508044323524,-0.001738899994831955,-0.0005796016833712701,0.0626443020925071
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,69,-0.1928103952966267,0.2464691812002684,3.8432291666666663,-0.5508868437046478,0.7041976605721955,-0.4479166666666667,0.0160352125026979,-0.0003769060315896161,0.00850700102198756,0.0012767053957713909,0.03173928161016483,-0.06181030636406487,-0.015025657000437564,0.006849720212639111,-0.005135963260629799,0.07211868152609292
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,70,-0.0240229506746311,-0.3082310723055581,3.8359375,-0.0686370019275175,-0.880660206587309,-0.46875,0.0160352125026979,-0.0023464722896526027,-0.0036936664127847837,0.00019058805675078658,0.03796404828602526,-0.0586485353021702,-0.01545762309638471,0.00010222111205308859,0.007559218951170725,0.0720846407706479
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,71,0.2230117643943747,0.2083350726778382,3.828645833333333,0.6371764696982135,0.5952430647938235,-0.4895833333333332,0.0160352125026979,-0.003149946076092598,0.0017347063660060544,-0.0005919795764153784,0.033379771711543556,-0.04157264709673353,-0.028076012586914566,-0.0018653587054873232,0.000669113028592204,0.060398391622190656
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,72,-0.3009602026121686,-0.0029364393883193,3.8213541666666666,-0.8598862931776247,-0.0083898268237696,-0.5104166666666667,0.0160352125026979,-0.0025856510773765926,-0.0010203230518205653,-0.00943022135147862,0.0321815772515978,-0.04390134607904306,-0.027248561986141402,-0.007738476649847111,-0.0026603506026982443,0.06220195691307839
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,73,0.2205923260361436,-0.1981571895938012,3.8140625,0.6302637886746961,-0.5661633988394322,-0.53125,0.0160352125026979,0.006035056109690011,-0.009402436342404591,-0.008551983090317773,0.023409769544209855,-0.026655181453375927,-0.0430114908215003,-0.006583915857772828,0.0024804127362538023,0.05793072477256759
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,74,-0.0283481783018998,0.2904459845414793,3.806770833333333,-0.0809947951482853,0.8298456701185125,-0.5520833333333333,0.0160352125026979,-0.004769263696049325,0.00021849078943015493,-0.007821677991408631,0.03061631415066932,-0.01835735813461599,-0.051049427273034714,0.008174136074054959,-0.0035388890279769263,0.06359015499193404
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,75,-0.1723102531095314,-0.2293481459978143,3.7994791666666665,-0.4923150088843754,-0.6552804171366124,-0.5729166666666667,0.0160352125026979,0.0008120568308891685,0.0009953836760263311,-0.013015115151715485,0.036240581399889185,-0.01823772279528668,-0.050760288780712065,0.0035192467149264828,-0.0036167677667967996,0.0664763923806938
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,76,0.2768304549475514,0.0517577439353933,3.7921875,0.7909441569930039,0.147879268386838,-0.59375,0.0160352125026979,0.004183840842181812,0.008926155491398038,-0.011665258765297302,0.018178160485518135,0.0064799706418210215,-0.0626855124667579,0.006516295993279502,-0.005365259679365547,0.06787058401388558
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,77,-0.2343940050228243,0.1459097251453758,3.7848958333333336,-0.6696971572080695,0.4168849289867882,-0.6145833333333333,0.0160352125026979,-0.00648963513949281,0.007249784141004412,-0.024068742077211807,0.012543678995551654,-0.0022900392185670644,-0.06398330735680344,0.00975513530962446,-0.005004774614122166,0.07106786401773085
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,78,0.072703507217063,-0.260296548871303,3.7776041666666655,0.2077243063344659,-0.7437044253465802,-0.6354166666666667,0.0160352125026979,0.007419125610439101,0.0005437554802866507,-0.02055868829039123,0.010001658150710014,0.013090042086130745,-0.06684702812123021,-0.007025362897405608,0.0032096852343328416,0.07264684506867386
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,79,0.1194286693064785,0.235542873573865,3.7703125,0.3412247694470816,0.6729796387824717,-0.65625,0.0160352125026979,-0.0011977313290905296,-0.0036306968780204438,-0.01603544756871257,0.0083545880744759,0.040977730823565234,-0.06592842304468183,0.00438112441067641,0.0007699989744611342,0.07991914525887683
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,80,-0.2410648280143351,-0.0907117592178174,3.7630208333333335,-0.6887566514695289,-0.2591764549080497,-0.6770833333333333,0.0160352125026979,0.0033695040886372145,-0.0017478335007269363,-0.02766502069607873,0.00272228820135427,0.04131351763760041,-0.0639947366273888,0.002059800111328818,-0.0035149563010911794,0.08127670916574867
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,81,0.2326209959207287,-0.0933768292430577,3.755729166666667,0.664631416916368,-0.2667909406944506,-0.6979166666666667,0.0160352125026979,0.010251745074450584,0.004168129810633442,-0.02348823606072612,-0.015985810429132677,0.06719002609044024,-0.06472845726880615,-0.007571857346046684,0.0028314686372316843,0.09848521704426805
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,82,-0.1052858441746823,0.2193882394527438,3.7484375,-0.3008166976419496,0.626823541293554,-0.71875,0.0160352125026979,-0.010002086547665871,-0.008958905568741557,-0.034114471250758734,-0.02652171588757571,0.06771683105948176,-0.05982383854605597,0.0033873079274285706,0.008681628397562067,0.10148304134380433
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,83,-0.0683067632352081,-0.2254522266371188,3.741145833333333,-0.1951621806720231,-0.6441492189631967,-0.7395833333333333,0.0160352125026979,0.0007676730351185452,-0.006391378326848773,-0.0410352894977986,-0.027874853642072657,0.06271651118082149,-0.05256136458926431,-0.00923595849288935,0.0026565368042920368,0.09638858556797832
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,84,0.1955432989081127,0.1158844840840999,3.7338541666666663,0.558695139737465,0.3310985259545713,-0.7604166666666667,0.0160352125026979,-0.005041620106985174,-0.0006906634057078226,-0.030380292528541252,-0.03421400561362109,0.0647009029222828,-0.035517784035728375,-0.003233342823458052,0.0028876578963140595,0.0870974637931509
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,85,-0.2138281281943264,0.0448270586438671,3.7265625,-0.6109375091266469,0.128077310411049,-0.78125,0.0160352125026979,-0.0063162044959666624,-3.7557622107990685e-05,-0.03248697787170633,-0.037547497332937246,0.036150615474627945,-0.030245003152692136,0.005998402885014888,-0.003050661670576306,0.06907987207366238
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,86,0.1218785739837586,-0.1698138633513894,3.719270833333333,0.3482244970964532,-0.4851824667182557,-0.8020833333333333,0.0160352125026979,0.0030386722058409893,0.0038215072114378273,-0.02435238715545491,-0.030828511772554718,0.03237580774219742,-0.019641723351916947,-0.007358945942032123,-0.007179083201150703,0.05574008332072259
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,87,0.0236299533301218,0.1974477775807782,3.7119791666666666,0.0675141523717766,0.5641365073736521,-0.8229166666666667,0.0160352125026979,-0.0034649542183449768,-0.006691516135035207,-0.029190542044708015,-0.025771992798632917,0.018317002534363025,-0.00873026420442563,0.008928756437129056,0.005211761477670846,0.04573489802911953
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,88,-0.1424572321438244,-0.1224600520727902,3.7046875,-0.4070206632680699,-0.349885863065115,-0.84375,0.0160352125026979,0.0037004798146301685,0.007930237654605765,-0.04154508327540299,-0.027089414111165257,-0.011771099292401686,-0.0052214287203639215,0.006931745971205959,0.001827326499515669,0.05247497348395675
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,89,0.175783660057011,-0.0055518621140498,3.697395833333333,0.5022390287343172,-0.0158624631829996,-0.8645833333333333,0.0160352125026979,-0.002345122145011133,0.004999521197118287,-0.02806238887159602,-0.01579095874853865,-0.03890236011495214,0.017211628253004593,0.000749362034511529,0.0002112315549755231,0.05364314298506205
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,90,-0.1164259821423588,0.1136202586021788,3.6901041666666665,-0.3326456632638824,0.3246293102919397,-0.8854166666666667,0.0160352125026979,0.0007657819160862347,-0.0036908998692996714,-0.036888914411633514,-0.012207057847621747,-0.06813473802559364,0.006296234466122645,-0.0021766551998209996,0.009175741885271253,0.07934059864170992
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,91,0.008276169239723,-0.1477281112939086,3.6828125,0.0236461978277801,-0.4220803179825961,-0.90625,0.0160352125026979,0.05477647919388388,0.01567634749260302,0.0077507340001551905,-0.0015822035284076136,0.005808622987062964,0.009825855815532289,-0.0890481084276685,0.007111731017080548,0.10686073958780128
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,92,0.0830738322231834,0.1015480615229061,3.6755208333333336,0.2373538063519528,0.2901373186368747,-0.9270833333333331,0.0160352125026979,-0.04468255742111257,-0.01178621996497372,-0.03715325012199838,-0.003239575839767389,-0.0640797016372933,0.010721376525167477,0.08436290877604734,-0.016772437289641937,0.12306858198302581
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,93,-0.1103355621734543,-0.0159429567261953,3.6682291666666655,-0.3152444633527267,-0.0455513049319866,-0.9479166666666669,0.0160352125026979,0.015427259165589798,0.00691817654820448,0.06268456973962346,0.03411724077768562,0.10089121459312328,-0.0015858704167033381,-0.024310950362368473,-0.0011327435186618412,0.12709469098390197
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,94,0.0717421143958777,-0.0488844567910781,3.6609375,0.2049774697025079,-0.1396698765459376,-0.96875,0.0160352125026979,0.03465827295488561,0.02772589079052718,-0.04797275611134506,-0.031187034389577126,-0.06792767752825436,0.01208408951730158,-0.04686284061002549,-0.0018448859082526407,0.11047018319518916
L1_halfwave_dipole_z_1p2G,1200000000.0,full_grid_162,huygens_em_minus,0.01,0.0,sqrt_area,level1_local_sphere_r0p35,95,-0.0115379592595064,0.0490475965646113,3.6536458333333335,-0.0329655978843041,0.140135990184604,-0.9895833333333331,0.0160352125026979,-0.04165091526638117,-0.048205543160161964,0.007034031401693855,0.01727510660594832,0.006471901395244034,0.006092624368676736,0.03984340911772077,-0.007614501412703319,0.07830046935462193
