prior_id,node_id,surface_type,x_m,y_m,z_m,normal_x,normal_y,normal_z,tangent1_x,tangent1_y,tangent1_z,tangent2_x,tangent2_y,tangent2_z,weight_m2,unknowns_per_node,unknown_vector,include_initial,note
airframe_box_coarse,39,box,1.625,5.5,5.5,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,-0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,40,box,1.625,5.5,7.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,-0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,41,box,1.625,5.5,8.5,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,-0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,42,box,3.25,5.5,-0.5,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,-0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,43,box,3.25,5.5,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,-0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,44,box,3.25,5.5,2.5,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,-0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,45,box,3.25,5.5,4.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,-0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,46,box,3.25,5.5,5.5,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,-0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,47,box,3.25,5.5,7.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,-0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,48,box,3.25,5.5,8.5,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,-0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,49,box,4.875,5.5,-0.5,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,-0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,50,box,4.875,5.5,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,-0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,51,box,4.875,5.5,2.5,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,-0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,52,box,4.875,5.5,4.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,-0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,53,box,4.875,5.5,5.5,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,-0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,54,box,4.875,5.5,7.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,-0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,55,box,4.875,5.5,8.5,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,-0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,56,box,6.5,5.5,-0.5,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,-0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,57,box,6.5,5.5,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,-0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,58,box,6.5,5.5,2.5,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,-0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,59,box,6.5,5.5,4.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,-0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,60,box,6.5,5.5,5.5,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,-0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,61,box,6.5,5.5,7.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,-0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,62,box,6.5,5.5,8.5,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,-0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,0,box,-6.5,-5.5,-0.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,1,box,-6.5,-5.5,1.0,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,2,box,-6.5,-5.5,2.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,3,box,-6.5,-5.5,4.0,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,4,box,-6.5,-5.5,5.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,5,box,-6.5,-5.5,7.0,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,6,box,-6.5,-5.5,8.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,7,box,-4.875,-5.5,-0.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,8,box,-4.875,-5.5,1.0,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,9,box,-4.875,-5.5,2.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,10,box,-4.875,-5.5,4.0,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,11,box,-4.875,-5.5,5.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,12,box,-4.875,-5.5,7.0,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,13,box,-4.875,-5.5,8.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,14,box,-3.25,-5.5,-0.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,15,box,-3.25,-5.5,1.0,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,16,box,-3.25,-5.5,2.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,17,box,-3.25,-5.5,4.0,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,18,box,-3.25,-5.5,5.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,19,box,-3.25,-5.5,7.0,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,20,box,-3.25,-5.5,8.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,21,box,-1.625,-5.5,-0.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,22,box,-1.625,-5.5,1.0,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,23,box,-1.625,-5.5,2.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,24,box,-1.625,-5.5,4.0,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,25,box,-1.625,-5.5,5.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,26,box,-1.625,-5.5,7.0,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,27,box,-1.625,-5.5,8.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,28,box,0.0,-5.5,-0.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,29,box,0.0,-5.5,1.0,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,30,box,0.0,-5.5,2.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,31,box,0.0,-5.5,4.0,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,32,box,0.0,-5.5,5.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,33,box,0.0,-5.5,7.0,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,34,box,0.0,-5.5,8.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,35,box,1.625,-5.5,-0.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,36,box,1.625,-5.5,1.0,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,37,box,1.625,-5.5,2.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,38,box,1.625,-5.5,4.0,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,39,box,1.625,-5.5,5.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,40,box,1.625,-5.5,7.0,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,41,box,1.625,-5.5,8.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,42,box,3.25,-5.5,-0.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,43,box,3.25,-5.5,1.0,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,44,box,3.25,-5.5,2.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,45,box,3.25,-5.5,4.0,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,46,box,3.25,-5.5,5.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,47,box,3.25,-5.5,7.0,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,48,box,3.25,-5.5,8.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,49,box,4.875,-5.5,-0.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,50,box,4.875,-5.5,1.0,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,51,box,4.875,-5.5,2.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,52,box,4.875,-5.5,4.0,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,53,box,4.875,-5.5,5.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,54,box,4.875,-5.5,7.0,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,55,box,4.875,-5.5,8.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,56,box,6.5,-5.5,-0.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,57,box,6.5,-5.5,1.0,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,58,box,6.5,-5.5,2.5,0.0,-1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.8571428571428572,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
